"Customer ID",Gender,Age,City,"Membership Type","Total Spend","Items Purchased","Average Rating","Discount Applied","Days Since Last Purchase","Satisfaction Level",Spend_Per_Item,Churn,S_Age,S_TotalSpend,S_ItemsPurchased,S_AverageRating,S_DaysSinceLastPurchase
101,Female,29,"New York",Gold,1120.2,14,4.6,TRUE,25,Satisfied,80.01428571428572,0,-0.9451432448128331,0.7601301393679378,0.33734589983875973,1.0019811499741589,-0.11836146318611393
102,Male,34,"Los Angeles",Silver,780.5,11,4.1,FALSE,18,Neutral,70.95454545454545,0,0.08283444200367414,-0.17945875178663998,-0.38553817124429685,0.13947893037024664,-0.6399088900417085
103,Female,43,Chicago,Bronze,510.75,9,3.4,TRUE,42,Unsatisfied,56.75,1,1.9331942782733873,-0.9255703307944331,-0.8674608852996679,-1.0680241770752301,1.14825371632033
104,Male,30,"San Francisco",Gold,1480.3,19,4.7,FALSE,12,Satisfied,77.91052631578947,0,-0.7395477074495316,1.7561441508626783,1.5421526849771874,1.1744815938949424,-1.0869495416322181
106,Female,37,Houston,Bronze,440.8,8,3.1,FALSE,22,Neutral,55.1,0,0.6996210540935784,-1.1190476429412175,-1.1084222423273533,-1.5855255088375773,-0.3418817889813687
107,Female,31,"New York",Gold,1150.6,15,4.5,TRUE,28,Satisfied,76.70666666666666,0,-0.5339521700862302,0.8442146324238666,0.5783072568664452,0.8294807060533771,0.10515886260914088
108,Male,35,"Los Angeles",Silver,800.9,12,4.2,FALSE,14,Neutral,66.74166666666666,0,0.28842997936697556,-0.123033631446477,-0.1445768142166113,0.31197937429103,-0.9379359911020482
109,Female,41,Chicago,Bronze,495.25,10,3.6,TRUE,40,Unsatisfied,49.525,1,1.522003203546784,-0.9684423585038706,-0.6264995282719824,-0.7230232892336649,0.9992401657901602
111,Male,32,Miami,Silver,690.3,11,3.8,TRUE,34,Unsatisfied,62.75454545454545,0,-0.3283566327229287,-0.4289462936828512,-0.38553817124429685,-0.37802240139210047,0.5521995141996505
112,Female,36,Houston,Bronze,470.5,7,3.2,FALSE,20,Neutral,67.21428571428571,0,0.494025516730277,-1.036899305975392,-1.349383599355039,-1.4130250649167946,-0.4908953395115386
113,Female,30,"New York",Gold,1200.8,16,4.3,TRUE,21,Satisfied,75.05,0,-0.7395477074495316,0.983064683457013,0.8192686138941307,0.4844798182118119,-0.41638856424645365
114,Male,33,"Los Angeles",Silver,820.75,13,4.4,FALSE,15,Satisfied,63.13461538461539,0,-0.12276109535962727,-0.06812977660568104,0.09638454281107421,0.6569802621325953,-0.8634292158369632
115,Female,42,Chicago,Bronze,530.4,9,3.5,TRUE,38,Unsatisfied,58.93333333333333,1,1.7275987409100857,-0.8712196634079525,-0.8674608852996679,-0.8955237331544476,0.8502266152599902
